PSC	0	23092831D	22691582	2718069	5362468	5681756	2404888	0	12.1	37165	0	0	353786
PSC	0	23092833D	23491386	1993326	5296262	5126860	2167142	0	11.3	23898	0	0	345102
PSC	0	23092834D	22991073	2872581	4819397	5409238	2288173	0	9.8	14883	0	0	443014
PSC	0	23092835D	22830888	2661064	5263705	5574066	2356610	0	11.3	16277	0	0	370330
PSC	0	23092836D	22765845	2816735	5125750	5587220	2361132	0	9.9	32426	0	0	417819
PSC	0	23092837D	22679527	2841028	5226807	5675252	2398900	0	11.3	38670	0	0	378619
PSC	0	23092838D	22921755	2764831	5042496	5489937	2322934	0	10.3	10162	0	0	397010
PSC	0	23092839D	22834829	2905384	4967604	5536661	2342005	0	9.8	12766	0	0	418265
PSC	0	23092840D	22669513	2800597	5362675	5739033	2430632	0	18.2	16231	0	0	292960
PSC	0	23092841D	23031341	2766001	4880947	5382648	2269541	0	9.8	14364	0	0	447847
PSC	0	23092842D	22775513	2771891	5280147	5662026	2396270	0	14.3	7164	0	0	298375
PSC	0	23092843D	22838550	2865378	5078638	5585476	2364433	0	13.7	10168	0	0	343349
PSC	0	23092844D	22384292	2799364	5681017	5959173	2528255	0	20.8	51655	0	0	261019
PSC	0	23092846D	22758763	2717014	5211180	5577239	2356779	0	9.7	33451	0	0	439131
PSC	0	23092847D	22892759	2820417	4957031	5472342	2310788	0	9.6	17421	0	0	455903
PSC	0	23092848D	22794252	2550448	5458425	5635756	2379020	0	11.7	17508	0	0	322881
PSC	0	23092849D	22514365	2741990	5581792	5851595	2479023	0	15.0	45892	0	0	287636
PSC	0	23092850D	22968248	2735143	4980918	5430158	2291241	0	9.5	17020	0	0	441851
PSC	0	23092851D	23006028	2865634	4820418	5404169	2287311	0	9.8	17552	0	0	433978
PSC	0	23092852D	22884069	2786638	5001875	5475706	2318473	0	9.7	9086	0	0	453479
PSC	0	23092853D	23010437	2711328	4973587	5408079	2282324	0	10.0	11435	0	0	430827
PSC	0	23092854D	22633202	2807330	5250171	5671021	2392650	0	9.5	31244	0	0	435340
PSC	0	23092855D	23290941	3008023	4441225	5238084	2215960	0	12.9	4653	0	0	385815
PSC	0	23092856D	24149168	1338586	5400295	4734328	2007749	0	14.7	8240	0	0	237983
PSC	0	23092857D	23016817	2854379	4823718	5406562	2276945	0	10.0	4921	0	0	431337
PSC	0	23092858D	23110731	2714610	4898361	5358213	2260028	0	9.8	4326	0	0	402393
PSC	0	23092859D	22818307	2841435	5126442	5602959	2370826	0	13.4	11179	0	0	339682
PSC	0	23092861D	23104716	2593131	5077549	5395881	2280131	0	12.1	17895	0	0	350579
PSC	0	23092862D	23590000	2075236	5037272	5000381	2116407	0	9.7	17354	0	0	423627
PSC	0	23092863D	23254197	2766019	4671654	5230769	2211838	0	9.7	2500	0	0	434288
PSC	0	23092864D	23027451	2732625	4937344	5394114	2281139	0	9.5	4627	0	0	428781
PSC	0	23092865D	23158214	2687916	4845232	5298033	2240265	0	9.8	2305	0	0	434763
PSC	0	23092866D	24089477	1376527	5364711	4733603	2010763	0	12.9	11102	0	0	295269
PSC	0	23092867D	22693155	2823300	5283041	5699171	2413365	0	13.0	16016	0	0	326293
PSC	0	23092868D	22611922	2927549	5222116	5731681	2424320	0	11.5	36982	0	0	364293
PSC	0	23092869D	22701620	2612007	5466931	5681117	2403927	0	12.6	32379	0	0	345373
PSC	0	23092870D	22590912	2703405	5542377	5797305	2455310	0	15.6	16922	0	0	289055
PSC	0	23092871D	22980851	2657961	5162954	5496386	2330208	0	12.5	4951	0	0	324154
PSC	0	23092872D	23028911	2790368	4881645	5398452	2278937	0	9.6	14076	0	0	425125
PSC	0	23092873D	22779748	2880342	5166314	5659732	2393098	0	13.8	25210	0	0	299450
PSC	0	23092874D	22641889	2762355	5330012	5691053	2407556	0	10.2	32969	0	0	391721
PSC	0	23092875D	22838106	2706029	5237530	5583789	2365704	0	12.1	12147	0	0	344229
PSC	0	23092876D	22998976	2874175	4821958	5412460	2289086	0	10.0	6810	0	0	430934
PSC	0	23092877D	23085025	2832229	4787703	5358853	2266198	0	9.5	15530	0	0	420990
PSC	0	23092878D	22805865	2777480	5247491	5640148	2391042	0	14.9	8720	0	0	294994
PSC	0	23092879D	23043808	2858401	4801369	5388775	2276376	0	9.8	10115	0	0	422575
PSC	0	23092880D	22950017	2605903	5190289	5481344	2320384	0	11.1	4670	0	0	379912
PSC	0	23092881D	22830931	2683028	5230928	5565299	2354468	0	10.5	8098	0	0	381099
PSC	0	23092882D	23322723	1968598	5568763	5291404	2250795	0	21.3	4518	0	0	265810
PSC	0	23092883D	22953626	2870210	4827306	5410888	2292053	0	9.6	9652	0	0	475056
PSC	0	23092884D	22722742	2801741	5194772	5622679	2379698	0	9.8	28137	0	0	406842
PSC	0	23092885D	22648646	2791833	5248252	5659406	2386864	0	9.9	33840	0	0	437331
PSC	0	23092886D	22729038	2788469	5318646	5697257	2416156	0	15.6	3955	0	0	289704
PSC	0	23092887D	22856990	2755629	5147719	5561115	2348027	0	11.2	7652	0	0	365523
PSC	0	23092888D	23672040	3444061	3691151	5016290	2123103	0	11.3	5299	0	0	318793
PSC	0	23092889D	22590954	2729339	5457889	5754359	2439270	0	12.6	2442	0	0	347643
PSC	0	23092890D	22786060	2778987	5310752	5685020	2410922	0	14.3	7372	0	0	249943
PSC	0	23092891D	22689914	2755900	5476188	5779676	2458957	0	29.3	4806	0	0	203653
PSC	0	23092892D	22536135	2777279	5473677	5800846	2456837	0	13.4	44794	0	0	338658
PSC	0	23092893D	22724251	2773462	5316657	5686049	2410339	0	15.2	8414	0	0	311353
PSC	0	23092894D	22880665	2751939	5169947	5572464	2355232	0	13.8	11163	0	0	323250
PSC	0	23092895D	22468859	2907398	5350113	5811216	2452860	0	10.1	82613	0	0	399518
PSC	0	23092896D	22769882	2788100	5245999	5647864	2392383	0	13.7	19831	0	0	321977
PSC	0	23092897D	22852772	2751627	5132992	5543513	2346848	0	11.1	5548	0	0	388561
PSC	0	23092898D	22284826	2781220	5766327	6007271	2547412	0	16.7	65514	0	0	293227
PSC	0	23092899D	22928174	2847862	4940305	5477078	2316642	0	9.7	12617	0	0	409780
PSC	0	23092900D	22708594	2895446	5190496	5682903	2409135	0	15.2	10320	0	0	331189
PSC	0	23092901D	23084348	2727874	4922991	5382388	2273790	0	9.8	2499	0	0	390900
PSC	0	23092902D	22895833	2852206	4939057	5480670	2316131	0	9.7	18857	0	0	438968
PSC	0	23092903D	22530764	2710563	5587511	5830008	2474778	0	19.7	5343	0	0	296889
PSC	0	23092904D	22503417	2814155	5486327	5835877	2471226	0	14.3	39638	0	0	321886
PSC	0	23092905D	23145817	2580932	4972930	5311651	2247321	0	9.7	3500	0	0	426419
PSC	0	23092906D	22883379	2798902	5009007	5493524	2319896	0	9.9	14302	0	0	434701
PSC	0	23092907D	23519702	2188341	5007819	5061468	2139152	0	9.6	3839	0	0	410361
PSC	0	23092909D	22976176	2817076	4954833	5467772	2309501	0	10.6	17251	0	0	377915
PSC	0	23092910D	24076637	1929991	4812768	4739228	2007214	0	11.1	3263	0	0	306800
PSC	0	23092911D	22923410	2753785	5017345	5469499	2307219	0	9.5	27988	0	0	431492
PSC	0	23092912D	22884057	2871006	5023299	5553546	2346628	0	12.5	9828	0	0	347570
PSC	0	23092913D	22787807	2776476	5255594	5645591	2392468	0	16.5	17031	0	0	305957
PSC	0	23092914D	22875475	2845183	4986719	5510005	2327658	0	9.7	16791	0	0	418718
PSC	0	23092915D	22459876	2792505	5435076	5786718	2447241	0	9.5	109148	0	0	438507
PSC	0	23092916D	22974893	2801062	4931876	5438171	2300314	0	9.6	22536	0	0	418193
PSC	0	23092917D	22888006	2814164	4955874	5461641	2313993	0	9.7	8078	0	0	468023
PSC	0	23092918D	22573451	2717800	5475237	5759901	2439533	0	12.3	41019	0	0	359364
PSC	0	23092919D	22766793	2732198	5212686	5586084	2364698	0	10.9	5204	0	0	414339
PSC	0	23092920D	22550943	2736960	5393852	5724385	2412750	0	9.5	107837	0	0	444240
PSC	0	23092921D	23254641	2687409	4783831	5255928	2220304	0	9.7	4038	0	0	400309
PSC	0	23092922D	22687344	2751175	5396279	5729878	2423880	0	15.3	6442	0	0	291081
PSC	0	23092923D	21918190	2800816	6211133	6328705	2691573	0	28.1	143987	0	0	195295
PSC	0	23092924D	22791167	2832416	5153569	5615975	2376062	0	12.1	16782	0	0	348697
PSC	0	23092925D	22804358	2554651	5477490	5643455	2394840	0	14.1	15626	0	0	289277
PSC	0	23092926D	22614363	2465433	5740230	5768578	2443454	0	13.5	5773	0	0	305841
PSC	0	23092927D	22909521	2745035	5068068	5496083	2322732	0	10.2	8352	0	0	403503
PSC	0	23092928D	23047310	2556931	5140723	5413219	2289838	0	10.6	5583	0	0	381137
PSC	0	23092929D	22408747	2675393	5760001	5927323	2515039	0	19.3	3974	0	0	281636
PSC	0	23092930D	22556249	2685133	5542446	5785673	2448198	0	13.7	37425	0	0	342008
PSC	0	23092931D	22916075	2628681	5319544	5588778	2365389	0	15.9	8008	0	0	261486
PSC	0	23092932D	22967781	2726345	5122333	5521231	2333133	0	11.3	16210	0	0	309564
PSC	0	23092933D	22928068	2938779	4883101	5500142	2327253	0	10.5	10722	0	0	375928
PSC	0	23092934D	22916669	2727046	5104341	5507690	2329211	0	11.2	19140	0	0	377900
PSC	0	23092935D	22736325	2857270	5165465	5639998	2388652	0	11.6	25031	0	0	367026
PSC	0	23092936D	22783577	2797485	5232575	5644061	2392198	0	15.9	9174	0	0	312125
PSC	0	23092937D	23006377	2798115	4949130	5447573	2305174	0	10.6	8220	0	0	372400
PSC	0	23092938D	22639252	2635312	5529915	5741607	2429920	0	13.1	19081	0	0	321399
PSC	0	23092939D	22963813	2741350	5000446	5445871	2301412	0	9.9	14457	0	0	420446
PSC	0	23092940D	24231165	1434621	5144990	4622225	1960448	0	11.4	5471	0	0	315336
PSC	0	23092941D	22881349	2721511	5164454	5547441	2344326	0	11.7	14583	0	0	358682
PSC	0	23092942D	22725259	2782308	5262098	5658285	2392188	0	11.0	18964	0	0	356392
PSC	0	23092943D	22766742	2859491	5169919	5646183	2389258	0	12.6	9063	0	0	329743
PSC	0	23092944D	21726168	1632769	7387838	6341154	2686013	0	9.8	5453	0	0	379257
PSC	0	23092945D	23295490	3283656	4181589	5254652	2215185	0	11.0	13581	0	0	365211
PSC	0	23092946D	22757861	2873105	5096847	5603451	2372504	0	12.1	12636	0	0	398082
PSC	0	23092947D	22686852	2835812	5367904	5761468	2448836	0	25.3	18639	0	0	235083
PSC	0	23092948D	22832468	2821536	5159589	5610192	2376829	0	10.9	9507	0	0	312247
PSC	0	23120404D	22715710	2665401	5427104	5688426	2410558	0	15.7	13082	0	0	317577
PSC	0	23120405D	22713373	2636487	5488714	5710595	2420894	0	15.3	8405	0	0	287257
PSC	0	23120406D	23180558	2911431	4708352	5356080	2269166	0	14.7	4605	0	0	325501
PSC	0	23120407D	22679449	2636400	5523711	5737059	2429699	0	15.9	2648	0	0	286218
PSC	0	23120408D	22582218	2707740	5576352	5821758	2469073	0	20.4	4986	0	0	259288
PSC	0	23120411D	22816240	2697858	5325967	5637951	2392196	0	16.9	3257	0	0	285716
PSC	0	23120412D	22740793	2596828	5547417	5722251	2428609	0	21.6	12179	0	0	240633
PSC	0	23120414D	22802728	2627594	5479474	5694782	2418614	0	18.9	1293	0	0	215941
PSC	0	23120415D	22769209	2651638	5413042	5665974	2405130	0	16.4	1148	0	0	291892
PSC	0	23120419D	22761181	2656614	5420698	5675242	2408357	0	17.6	1102	0	0	287344
PSC	0	23120422D	22925778	2497555	5391664	5547838	2347218	0	12.5	3451	0	0	310891
PSC	0	23120424D	22949736	2941643	4834920	5473332	2308768	0	11.0	5940	0	0	399771
PSC	0	23120425D	22935553	2626820	5258795	5545005	2346436	0	14.6	14198	0	0	304539
PSC	0	23120426D	22972844	2746981	4965542	5429081	2288981	0	9.9	4380	0	0	440802
PSC	0	23120427D	22785186	2627315	5351513	5612518	2372343	0	13.1	4607	0	0	361881
PSC	0	23120428D	22771425	2599801	5456456	5664115	2398453	0	14.2	7414	0	0	298233
PSC	0	23120429D	22597766	2573549	5648206	5779862	2448640	0	15.9	2646	0	0	306229
PSC	0	23120430D	22891246	2642711	5159803	5493434	2314649	0	10.4	11267	0	0	432395
PSC	0	23120431D	22812123	2675289	5208228	5549138	2340252	0	11.1	6050	0	0	430375
PSC	0	23120433D	22738768	2716024	5325021	5658897	2388437	0	12.2	3712	0	0	346154
PSC	0	23120434D	23086629	2793763	4904935	5414551	2289669	0	16.5	2051	0	0	340541
PSC	0	23120435D	22854952	2750657	5126420	5544667	2338234	0	11.0	6271	0	0	393938
PSC	0	23120436D	22907376	2636245	5160720	5488455	2314213	0	9.8	25186	0	0	421747
PSC	0	23120437D	22950451	2705542	5177128	5544709	2343864	0	13.2	1997	0	0	292849
PSC	0	23120438D	22950713	2533046	5326825	5527560	2338168	0	14.1	3187	0	0	315433
PSC	0	23120439D	22548240	2736916	5571818	5840247	2475327	0	18.5	3498	0	0	268671
PSC	0	23120440D	22855089	2623597	5358366	5616517	2371522	0	12.9	2456	0	0	288865
PSC	0	23120441D	22793999	2732083	5266448	5623576	2381057	0	13.9	9611	0	0	333412
PSC	0	23120442D	22794556	2752231	5252341	5627735	2382944	0	14.3	1888	0	0	326748
PSC	0	23120444D	22872339	2623442	5288019	5563861	2353594	0	12.7	2430	0	0	342164
PSC	0	23120445D	22800750	2708261	5291979	5625012	2381209	0	14.3	1643	0	0	324849
PSC	0	23120446D	22828792	2616924	5399602	5637307	2385474	0	15.8	4396	0	0	280534
PSC	0	23120447D	22644167	2786260	5417431	5767114	2443256	0	18.5	11275	0	0	277816
PSC	0	23120448D	22459736	2739442	5627278	5882522	2490938	0	16.3	35657	0	0	299298
