PSC	0	23092831D	22691582	2718069	5362468	5681756	2404888	0	12.1	37165	0	0	353786
PSC	0	23120449D	22726444	2632283	5487519	5704216	2421955	0	21.5	3897	0	0	279404
PSC	0	23120450D	22575287	2614256	5652115	5811042	2461990	0	17.7	9890	0	0	284082
PSC	0	23120451D	22955421	2665536	5226203	5544743	2352975	0	15.8	5458	0	0	278520
PSC	0	23120452D	22890721	2743418	5208023	5589656	2367731	0	15.9	3138	0	0	283517
PSC	0	23120453D	22782808	2870723	5188136	5668549	2396394	0	14.9	3785	0	0	284167
PSC	0	23120454D	22533493	2600262	5734123	5859623	2481717	0	16.4	3593	0	0	257763
PSC	0	23120455D	22796544	2583953	5444150	5646362	2387849	0	13.0	6551	0	0	301167
PSC	0	23120457D	22553245	2858909	5428421	5823197	2470741	0	16.9	27822	0	0	285107
PSC	0	23120459D	22669474	2544972	5633542	5748539	2436485	0	16.2	12411	0	0	277847
PSC	0	23120460D	22940847	2666530	5226392	5549418	2349378	0	16.1	4304	0	0	292043
PSC	0	23120463D	22877695	2604225	5275067	5542255	2342885	0	10.6	11388	0	0	368956
PSC	0	23120464D	22742235	2638559	5429409	5669653	2404677	0	15.4	9737	0	0	315586
PSC	0	23120465D	22911417	2868700	5053781	5567947	2360549	0	13.7	2007	0	0	291928
PSC	0	23120466D	22837807	2875910	5142870	5634177	2390827	0	22.5	9876	0	0	269131
PSC	0	23120467D	22824070	2728718	5253670	5613956	2374418	0	14.4	3944	0	0	319384
PSC	0	23120468D	22831812	2709220	5264368	5605734	2373902	0	12.9	2578	0	0	320463
PSC	0	23120469D	23029684	2769087	4976572	5445727	2305597	0	10.6	2984	0	0	350677
PSC	0	23120470D	22782242	2866877	5109501	5611847	2370551	0	11.0	2531	0	0	367351
PSC	0	23120471D	22692767	2699384	5412695	5704351	2414025	0	13.4	17900	0	0	321027
PSC	0	23120472D	23025459	2815488	4961881	5469133	2314004	0	14.9	1840	0	0	322960
PSC	0	23120473D	22526344	2696903	5597457	5830137	2470845	0	15.7	3195	0	0	304952
PSC	0	23120474D	22899661	2676667	5211726	5546354	2348044	0	13.2	2029	0	0	337722
PSC	0	23120475D	22962499	2960391	4889854	5518660	2337233	0	15.3	1916	0	0	313069
PSC	0	23120476D	22925293	2840381	4963689	5491118	2318642	0	10.5	4078	0	0	396585
PSC	0	23120478D	22780909	2636002	5417628	5661309	2398491	0	15.6	5845	0	0	291183
PSC	0	23120479D	22702018	2721375	5419818	5721234	2426400	0	15.8	5153	0	0	282424
PSC	0	23120480D	22287118	2704765	5855493	6018602	2548921	0	16.7	26079	0	0	278295
PSC	0	23120481D	23069239	2616946	5132739	5447644	2307708	0	14.9	1834	0	0	307043
PSC	0	23120482D	22889490	2763281	5175805	5579298	2365882	0	15.8	1554	0	0	297231
PSC	0	23120483D	22963818	2691511	5117248	5493868	2320575	0	12.5	4214	0	0	353347
PSC	0	23120484D	22924735	2535849	5417933	5587095	2372962	0	22.5	3354	0	0	247110
PSC	0	23120485D	22797423	2650424	5340471	5619732	2377256	0	13.6	3471	0	0	337578
PSC	0	23120486D	22917482	2889580	4958366	5519364	2334302	0	12.3	3999	0	0	360431
PSC	0	23120487D	22731876	2807369	5281245	5685881	2409137	0	15.8	1308	0	0	305219
PSC	0	23120488D	22687454	2808614	5336075	5724136	2426913	0	16.8	1165	0	0	293452
PSC	0	23120489D	22693734	2690159	5476114	5739103	2433827	0	15.7	1172	0	0	265755
PSC	0	23120491D	22775944	2745496	5231630	5614000	2369160	0	11.2	5588	0	0	372876
PSC	0	23120492D	22879424	2635375	5333176	5598512	2376166	0	19.9	2457	0	0	277788
PSC	0	23120493D	22636560	2748375	5436318	5755270	2436090	0	16.6	15059	0	0	304462
PSC	0	23120494D	22689559	2674389	5473418	5725993	2428324	0	18.2	1114	0	0	288245
PSC	0	23120495D	22685099	2794827	5361763	5729959	2433086	0	24.3	1397	0	0	283999
PSC	0	23120496D	23051272	2704934	5060763	5460342	2310852	0	14.3	5695	0	0	308816
PSC	0	23120497D	22659930	2725563	5437842	5736467	2433364	0	17.5	1492	0	0	302280
PSC	0	23120498D	22849387	2701102	5335064	5648191	2394147	0	16.6	2236	0	0	240227
PSC	0	23120499D	22418284	2488513	5934170	5920131	2509470	0	16.1	36670	0	0	284712
PSC	0	23120500D	22800544	2658385	5385284	5652606	2397100	0	18.7	1422	0	0	281550
PSC	0	23120501D	22750198	2885744	5163287	5661652	2393658	0	14.0	5768	0	0	326590
PSC	0	23120502D	23200609	3203418	4382847	5332510	2259002	0	17.7	946	0	0	338908
PSC	0	23120503D	22837943	2537137	5451563	5616221	2378674	0	17.1	3135	0	0	299129
PSC	0	23120504D	22553295	2653420	5588062	5795261	2452857	0	16.1	1506	0	0	330839
PSC	0	23120505D	23397412	3215776	4206310	5214416	2212627	0	17.0	3151	0	0	306173
PSC	0	23120506D	23041364	2598962	5158368	5453445	2309618	0	13.6	1892	0	0	327185
PSC	0	23120507D	22996985	3012999	4811111	5498743	2331243	0	18.7	2257	0	0	304691
PSC	0	23120508D	22648013	2618274	5586844	5764366	2447447	0	18.3	5144	0	0	272577
PSC	0	23120509D	22739097	2936992	5134637	5672355	2405414	0	19.1	3571	0	0	314952
PSC	0	23120510D	22806357	2608831	5394266	5625947	2383412	0	15.3	1175	0	0	316268
PSC	0	23120512D	22303344	2743557	5799968	6004960	2545831	0	17.3	34037	0	0	278643
PSC	0	23120513D	22679361	2613696	5549907	5737955	2432011	0	15.0	4635	0	0	282874
PSC	0	23120514D	22777905	2623907	5424288	5656639	2397857	0	17.7	1003	0	0	299512
PSC	0	23120515D	22783468	2646137	5430727	5672749	2410736	0	19.7	1261	0	0	265346
PSC	0	23120516D	23118954	3067529	4643693	5422081	2294785	0	20.3	2460	0	0	295510
PSC	0	23120517D	22688538	2653583	5507189	5736111	2431098	0	18.8	1363	0	0	276397
PSC	0	23120519D	22885772	2741849	5089911	5513255	2324326	0	10.6	4289	0	0	408602
PSC	0	23120520D	23052701	2698008	5032513	5435106	2301037	0	12.4	4981	0	0	342651
PSC	0	23120521D	23164101	2691281	4938521	5363281	2271856	0	12.9	2516	0	0	332081
PSC	0	23120523D	22882677	2780470	5110489	5550718	2346070	0	12.8	3179	0	0	352286
PSC	0	23120524D	22704327	2748724	5339657	5688487	2406256	0	13.2	15426	0	0	333179
PSC	0	23120525D	22827008	2685042	5289127	5605605	2374625	0	13.4	8362	0	0	324608
PSC	0	23120526D	22812176	2692569	5301169	5620335	2379442	0	14.5	2065	0	0	319841
PSC	0	23120527D	22584808	2694469	5462720	5740341	2423176	0	11.1	6285	0	0	383896
PSC	0	23120528D	22836014	2668309	5276558	5585676	2365256	0	14.3	1242	0	0	344969
PSC	0	23120529D	22590873	2585697	5661371	5800242	2453501	0	15.2	4750	0	0	287803
PSC	0	23120530D	22699117	2465796	5690512	5732215	2430548	0	15.6	2056	0	0	270361
PSC	0	23120531D	23562524	2948932	4305172	5095896	2162900	0	14.5	2853	0	0	309182
PSC	0	23120532D	22912859	3098753	4795526	5550399	2349937	0	15.3	7654	0	0	318650
PSC	0	23120533D	22826329	2655682	5325804	5610162	2377246	0	13.8	6720	0	0	317949
PSC	0	23120535D	22773947	2653396	5378382	5646336	2391614	0	13.9	13784	0	0	320002
PSC	0	23120536D	22763776	2760261	5272357	5648683	2390149	0	13.7	1908	0	0	329421
PSC	0	23120537D	22701279	2636627	5488635	5711364	2420216	0	15.4	8199	0	0	299152
PSC	0	23120539D	22916462	2935591	4960190	5548713	2352935	0	16.4	5709	0	0	313517
PSC	0	23120540D	22759963	2757369	5279282	5652157	2390716	0	14.0	3277	0	0	329252
PSC	0	23120541D	22617085	2737976	5443665	5754413	2433608	0	14.0	7080	0	0	327071
PSC	0	23120542D	22696674	2586302	5490855	5683285	2400198	0	13.8	1486	0	0	351954
PSC	0	23120543D	22757403	2681503	5399440	5678714	2408620	0	15.1	1653	0	0	287458
PSC	0	23120544D	22528459	2684082	5595711	5823472	2463048	0	13.7	6086	0	0	317584
PSC	0	23120546D	22638256	2661697	5506493	5748739	2425816	0	12.2	4219	0	0	319444
PSC	0	23120547D	22691489	2634669	5464842	5697599	2408228	0	14.9	10971	0	0	334815
PSC	0	23120548D	22868986	2828031	5097747	5571620	2360110	0	14.9	2811	0	0	330999
PSC	0	23120549D	23258290	2794392	4635492	5228011	2206925	0	9.6	2255	0	0	438043
PSC	0	23120550D	22995875	3028970	4768584	5481362	2321652	0	16.0	7129	0	0	332351
PSC	0	23120551D	22688203	2689638	5409424	5694583	2410921	0	14.2	4471	0	0	338625
PSC	0	23120553D	22682149	2782967	5327798	5702028	2415020	0	12.8	1809	0	0	333017
PSC	0	23120554D	22725010	2787295	5301811	5685928	2409421	0	14.7	1383	0	0	311575
PSC	0	23120555D	22719167	2780477	5309949	5687233	2409354	0	15.3	8885	0	0	316227
PSC	0	23120556D	22731383	2703566	5383325	5684900	2408204	0	13.1	6729	0	0	307542
PSC	0	23120557D	22780827	2597517	5429120	5642941	2389895	0	15.0	6285	0	0	318367
PSC	0	23120558D	22845059	2769420	5160504	5576376	2359559	0	13.4	5981	0	0	350954
PSC	0	23120559D	22632154	2696074	5467608	5741774	2428330	0	14.8	2461	0	0	329954
PSC	0	23120560D	23021068	2754640	4978918	5438517	2300654	0	11.6	2473	0	0	371263
PSC	0	23120563D	22880613	2742251	5206174	5585180	2369178	0	14.7	1570	0	0	296682
PSC	0	23120564D	22860885	2722160	5236764	5596081	2368945	0	16.6	5723	0	0	305830
PSC	0	23120565D	22829880	2625876	5355850	5611018	2376725	0	13.7	4210	0	0	314266
PSC	0	23120566D	22785572	2875613	5147625	5637403	2392037	0	17.8	1398	0	0	316950
PSC	0	23120567D	22561421	2650384	5644733	5830291	2471568	0	17.7	1223	0	0	269158
PSC	0	23120568D	22834730	2737137	5184103	5572680	2354539	0	10.7	6176	0	0	369940
PSC	0	23120569D	22832827	2808059	5129293	5581922	2361350	0	12.0	3158	0	0	355823
PSC	0	23120570D	22623694	2715797	5477831	5759284	2440893	0	14.4	6111	0	0	308435
PSC	0	23120571D	22905577	2591758	5342692	5577997	2362551	0	15.8	4246	0	0	285821
PSC	0	23120572D	22887588	2616848	5323822	5582132	2364442	0	14.5	2239	0	0	297578
PSC	0	23120573D	23226944	2899931	4691385	5334802	2261920	0	14.1	1698	0	0	307531
PSC	0	23120574D	22972332	3173834	4686233	5521644	2344146	0	18.7	4653	0	0	293272
PSC	0	23120575D	22852341	2837903	5109398	5588188	2364909	0	13.3	1626	0	0	326218
PSC	0	23120576D	22820706	2475407	5539410	5635179	2385790	0	13.8	2856	0	0	290270
PSC	0	23120577D	22833653	2623567	5327419	5593837	2363070	0	12.6	6677	0	0	341123
PSC	0	23120578D	22952057	2747855	5113028	5527491	2339156	0	16.2	1457	0	0	312872
PSC	0	23120579D	22635046	2666559	5561333	5785254	2449278	0	15.9	3356	0	0	262737
PSC	0	23120580D	22575580	2653003	5564744	5779306	2445062	0	14.4	3332	0	0	332531
PSC	0	23120581D	22866139	2717801	5187852	5561712	2349759	0	12.6	2297	0	0	354067
PSC	0	23120582D	22503026	2612214	5723156	5860297	2481933	0	15.9	4939	0	0	287267
PSC	0	23120583D	22572905	2580837	5695946	5818682	2464862	0	16.6	25174	0	0	276033
PSC	0	23120584D	22628945	2781547	5408257	5757919	2438390	0	15.4	7886	0	0	306977
PSC	0	23120585D	22771961	2660438	5333698	5622086	2378369	0	12.2	5342	0	0	359896
PSC	0	23120586D	22811176	2739065	5185411	5575089	2355403	0	11.7	2557	0	0	390264
PSC	0	23120588D	22742195	2674208	5372569	5658389	2394624	0	12.7	2820	0	0	337019
PSC	0	23120589D	22680619	2726506	5393490	5708426	2417851	0	13.9	6696	0	0	325134
PSC	0	23120590D	22787283	2406569	5642796	5656967	2398449	0	16.7	7583	0	0	289218
PSC	0	23120591D	22729575	2792031	5334757	5713188	2419891	0	15.4	4641	0	0	269369
PSC	0	23120592D	22807375	2739893	5243732	5613123	2376335	0	13.0	3814	0	0	334903
PSC	0	23120593D	22936398	2762830	5104921	5530740	2342855	0	14.0	2410	0	0	321854
PSC	0	23120594D	22886550	2736802	5179708	5566872	2355649	0	15.5	1802	0	0	322830
PSC	0	23120595D	22728110	2620747	5454758	5678975	2402780	0	14.2	5475	0	0	322285
PSC	0	23120596D	22581400	2824114	5350110	5751543	2429127	0	11.8	14294	0	0	370352
PSC	0	23120597D	22606397	2759855	5401561	5740981	2426870	0	12.5	5481	0	0	358176
PSC	0	23120598D	22561985	2827555	5397741	5784091	2447770	0	13.2	6297	0	0	338524
PSC	0	23120599D	22773033	2480438	5536139	5638380	2384390	0	13.4	1763	0	0	336262
PSC	0	23120600D	22878915	2773490	5117147	5551272	2345249	0	11.3	6078	0	0	356528
PSC	0	23120601D	22921052	2817430	5001651	5500344	2324433	0	11.8	5889	0	0	385845
PSC	0	23120602D	22689098	2726367	5379173	5697598	2414378	0	13.6	12096	0	0	331204
PSC	0	23120603D	22638814	2614830	5545025	5737361	2429116	0	14.3	16664	0	0	327157
PSC	0	23120604D	22660163	2694459	5433752	5720813	2413677	0	13.4	14115	0	0	337496
PSC	0	23120605D	22665432	2723684	5312094	5657145	2384853	0	11.8	16184	0	0	424787
PSC	0	23120606D	23164793	2776310	4845448	5359493	2267656	0	12.9	1867	0	0	339336
PSC	0	23120607D	21848268	1845275	7170165	6336074	2686740	0	17.4	2371	0	0	261981
PSC	0	23120608D	22734838	2655114	5426527	5681147	2406653	0	16.1	4245	0	0	309425
PSC	0	23120609D	22879647	2903186	5029332	5577521	2360855	0	16.4	1330	0	0	313578
PSC	0	23120611D	23182445	2944292	4555343	5277210	2227617	0	10.4	4532	0	0	444016
PSC	0	23120612D	22761393	2674062	5381595	5662888	2398914	0	14.5	2899	0	0	308932
PSC	0	23120613D	22783528	2639345	5383250	5641895	2386853	0	15.6	2207	0	0	319817
PSC	0	23120614D	23086073	2724981	4978537	5416587	2292557	0	14.0	2531	0	0	336342
PSC	0	23120615D	22772867	2632284	5389534	5642726	2385220	0	14.6	6380	0	0	331171
